equipo,temporada,day,local_code,oponente,resultado_code,score,goals_for,goals_against,mes,mes_num,team_academic_rank,home_advantage,opponent_quality,local_visitante
Fullerton,2025-2026,26,at,Bakersfield,T,0-0,0,0,August,8,41,0,0.5,Visitante
Fullerton,2025-2026,29,vs,West Valley,L,3-0,3,0,August,8,41,1,0.5,Local
Fullerton,2025-2026,31,vs,Lake Tahoe,W,3-2,3,2,August,8,41,1,0.5,Local
Fullerton,2025-2026,5,at,Oxnard,L,1-0,1,0,September,9,41,0,0.5,Visitante
Fullerton,2025-2026,9,at,Santa Monica,T,4-4,4,4,September,9,41,0,0.5,Visitante
Fullerton,2025-2026,16,vs,Cuyamaca,L,4-1,4,1,September,9,41,1,0.5,Local
Fullerton,2025-2026,23,vs,Norco,L,2-1,2,1,September,9,41,1,0.5,Local
Fullerton,2025-2026,30,vs,Santa Ana,W,1-0,1,0,September,9,41,1,0.5,Local
Fullerton,2025-2026,3,at,Cypress,T,1-1,1,1,October,10,41,0,0.5,Visitante
Fullerton,2025-2026,7,at,Santiago Canyon,T,0-0,0,0,October,10,41,0,0.5,Visitante
Fullerton,2025-2026,10,vs,Golden West,T,1-1,1,1,October,10,41,1,0.5,Local
Fullerton,2025-2026,14,at,Saddleback,L,2-1,2,1,October,10,41,0,0.5,Visitante
Fullerton,2025-2026,17,vs,Irvine Valley,L,4-2,4,2,October,10,41,1,0.5,Local
Fullerton,2025-2026,21,at,Orange Coast,W,1-0,1,0,October,10,41,0,0.5,Visitante
Fullerton,2025-2026,24,at,Santa Ana,W,2-0,2,0,October,10,41,0,0.5,Visitante
Fullerton,2025-2026,28,vs,Cypress,W,1-0,1,0,October,10,41,1,0.5,Local
Fullerton,2025-2026,31,vs,Santiago Canyon,W,3-0,3,0,October,10,41,1,0.5,Local
Fullerton,2025-2026,4,at,Golden West,T,2-2,2,2,November,11,41,0,0.5,Visitante
Fullerton,2025-2026,7,vs,Saddleback,W,3-0,3,0,November,11,41,1,0.5,Local
Fullerton,2025-2026,12,at,Irvine Valley,T,0-0,0,0,November,11,41,0,0.5,Visitante
Fullerton,2025-2026,14,vs,Orange Coast,W,2-1,2,1,November,11,41,1,0.5,Local
Fullerton,2025-2026,19,vs,San Diego City,W,1-0,1,0,November,11,41,1,0.5,Local
Fullerton,2025-2026,22,at,Cuyamaca,L,3-2,3,2,November,11,41,0,0.5,Visitante
Fullerton,2024-2025,23,at,College of Southern Nevada,W,2-0,2,0,August,8,41,0,0.5,Visitante
Fullerton,2024-2025,24,at,Arizona Western,L,2-0,2,0,August,8,41,0,0.5,Visitante
Fullerton,2024-2025,27,vs,Yavapai Junior College,W,1-0,1,0,August,8,41,1,0.5,Local
Fullerton,2024-2025,31,vs,Bakersfield,W,2-0,2,0,August,8,41,1,0.5,Local
Fullerton,2024-2025,1,at,Norco,L,3-1,3,1,September,9,41,0,0.5,Visitante
Fullerton,2024-2025,6,vs,Taft,T,1-1,1,1,September,9,41,1,0.5,Local
Fullerton,2024-2025,13,at,Cuyamaca,W,2-0,2,0,September,9,41,0,0.5,Visitante
Fullerton,2024-2025,17,vs,Santa Rosa,L,1-0,1,0,September,9,41,1,0.5,Local
Fullerton,2024-2025,1,at,Cypress,T,1-1,1,1,October,10,41,0,0.5,Visitante
Fullerton,2024-2025,4,vs,Orange Coast,W,2-1,2,1,October,10,41,1,0.5,Local
Fullerton,2024-2025,8,at,Santiago Canyon,W,4-0,4,0,October,10,41,0,0.5,Visitante
Fullerton,2024-2025,11,vs,Irvine Valley,W,2-1,2,1,October,10,41,1,0.5,Local
Fullerton,2024-2025,15,at,Santa Ana,W,2-0,2,0,October,10,41,0,0.5,Visitante
Fullerton,2024-2025,18,vs,Golden West,W,3-1,3,1,October,10,41,1,0.5,Local
Fullerton,2024-2025,22,at,Saddleback,W,3-0,3,0,October,10,41,0,0.5,Visitante
Fullerton,2024-2025,25,vs,Cypress,T,1-1,1,1,October,10,41,1,0.5,Local
Fullerton,2024-2025,29,at,Orange Coast,W,1-0,1,0,October,10,41,0,0.5,Visitante
Fullerton,2024-2025,1,vs,Santiago Canyon,W,2-0,2,0,November,11,41,1,0.5,Local
Fullerton,2024-2025,5,at,Irvine Valley,W,3-2,3,2,November,11,41,0,0.5,Visitante
Fullerton,2024-2025,8,vs,Santa Ana,T,0-0,0,0,November,11,41,1,0.5,Local
Fullerton,2024-2025,12,at,Golden West,T,1-1,1,1,November,11,41,0,0.5,Visitante
Fullerton,2024-2025,15,vs,Saddleback,W,1-0,1,0,November,11,41,1,0.5,Local
Fullerton,2024-2025,23,vs,Los Angeles City,W,1-0,1,0,November,11,41,1,0.5,Local
Fullerton,2024-2025,26,at,Long Beach,L,1-0,1,0,November,11,41,0,0.5,Visitante
Fullerton,2023-2024,25,at,Chaffey,W,2-0,2,0,August,8,41,0,0.5,Visitante
Fullerton,2023-2024,29,at,Bakersfield,W,2-1,2,1,August,8,41,0,0.5,Visitante
Fullerton,2023-2024,1,vs,West Valley,W,3-2,3,2,September,9,41,1,0.5,Local
Fullerton,2023-2024,3,vs,Richland College,L,4-1,4,1,September,9,41,1,0.5,Local
Fullerton,2023-2024,7,at,Cañada,W,2-1,2,1,September,9,41,0,0.5,Visitante
Fullerton,2023-2024,8,at,Santa Rosa,W,1-0,1,0,September,9,41,0,0.5,Visitante
Fullerton,2023-2024,19,vs,Norco,W,2-1,2,1,September,9,41,1,0.5,Local
Fullerton,2023-2024,22,vs,Cuyamaca,W,5-1,5,1,September,9,41,1,0.5,Local
Fullerton,2023-2024,26,at,Orange Coast,W,4-0,4,0,September,9,41,0,0.5,Visitante
Fullerton,2023-2024,29,vs,Irvine Valley,T,3-3,3,3,September,9,41,1,0.5,Local
Fullerton,2023-2024,3,at,Santa Ana,W,2-1,2,1,October,10,41,0,0.5,Visitante
Fullerton,2023-2024,6,vs,Saddleback,W,2-1,2,1,October,10,41,1,0.5,Local
Fullerton,2023-2024,10,at,Santiago Canyon,W,2-0,2,0,October,10,41,0,0.5,Visitante
Fullerton,2023-2024,13,vs,Cypress,W,4-0,4,0,October,10,41,1,0.5,Local
Fullerton,2023-2024,17,at,Golden West,W,3-0,3,0,October,10,41,0,0.5,Visitante
Fullerton,2023-2024,20,vs,Orange Coast,W,2-0,2,0,October,10,41,1,0.5,Local
Fullerton,2023-2024,24,at,Irvine Valley,W,3-2,3,2,October,10,41,0,0.5,Visitante
Fullerton,2023-2024,27,vs,Santa Ana,W,3-0,3,0,October,10,41,1,0.5,Local
Fullerton,2023-2024,31,at,Saddleback,T,1-1,1,1,October,10,41,0,0.5,Visitante
Fullerton,2023-2024,3,vs,Santiago Canyon,W,3-0,3,0,November,11,41,1,0.5,Local
Fullerton,2023-2024,7,at,Cypress,L,2-1,2,1,November,11,41,0,0.5,Visitante
Fullerton,2023-2024,9,vs,Golden West,W,4-1,4,1,November,11,41,1,0.5,Local
Fullerton,2023-2024,18,vs,Santa Barbara,L,8-7,8,7,November,11,41,1,0.5,Local
Fullerton,2022-2023,30,vs,Bakersfield,L,2-1,2,1,August,8,41,1,0.5,Local
Fullerton,2022-2023,2,vs,Desert,L,2-1,2,1,September,9,41,1,0.5,Local
Fullerton,2022-2023,4,vs,Lake Tahoe,W,1-0,1,0,September,9,41,1,0.5,Local
Fullerton,2022-2023,7,vs,Chaffey,L,3-1,3,1,September,9,41,1,0.5,Local
Fullerton,2022-2023,8,at,Cañada,W,2-1,2,1,September,9,41,0,0.5,Visitante
Fullerton,2022-2023,10,at,Santa Rosa,W,2-0,2,0,September,9,41,0,0.5,Visitante
Fullerton,2022-2023,13,vs,Oxnard,T,1-1,1,1,September,9,41,1,0.5,Local
Fullerton,2022-2023,20,at,Fresno City,W,1-0,1,0,September,9,41,0,0.5,Visitante
Fullerton,2022-2023,23,at,Cuyamaca,T,2-2,2,2,September,9,41,0,0.5,Visitante
Fullerton,2022-2023,27,vs,Cypress,L,1-0,1,0,September,9,41,1,0.5,Local
Fullerton,2022-2023,30,at,Santiago Canyon,W,7-1,7,1,September,9,41,0,0.5,Visitante
Fullerton,2022-2023,4,at,Golden West,W,2-0,2,0,October,10,41,0,0.5,Visitante
Fullerton,2022-2023,14,vs,Irvine Valley,T,0-0,0,0,October,10,41,1,0.5,Local
Fullerton,2022-2023,17,at,Orange Coast,W,5-0,5,0,October,10,41,0,0.5,Visitante
Fullerton,2022-2023,18,vs,Santa Ana,W,3-0,3,0,October,10,41,1,0.5,Local
Fullerton,2022-2023,21,at,Cypress,T,1-1,1,1,October,10,41,0,0.5,Visitante
Fullerton,2022-2023,25,vs,Santiago Canyon,W,3-1,3,1,October,10,41,1,0.5,Local
Fullerton,2022-2023,28,vs,Golden West,W,2-1,2,1,October,10,41,1,0.5,Local
Fullerton,2022-2023,4,vs,Orange Coast,W,4-0,4,0,November,11,41,1,0.5,Local
Fullerton,2022-2023,8,at,Irvine Valley,W,2-0,2,0,November,11,41,0,0.5,Visitante
Fullerton,2022-2023,10,at,Santa Ana,W,2-0,2,0,November,11,41,0,0.5,Visitante
Fullerton,2022-2023,19,vs,Cuyamaca,W,2-1,2,1,November,11,41,1,0.5,Local
Fullerton,2022-2023,22,vs,Long Beach,W,2-1,2,1,November,11,41,1,0.5,Local
Fullerton,2022-2023,26,at,Oxnard,L,2-1,2,1,November,11,41,0,0.5,Visitante
Fullerton,2021-2022,27,at,Oxnard,W,3-1,3,1,August,8,41,0,0.5,Visitante
Fullerton,2021-2022,31,at,Bakersfield,W,4-0,4,0,August,8,41,0,0.5,Visitante
Fullerton,2021-2022,3,vs,Dallas College Richland,L,2-0,2,0,September,9,41,1,0.5,Local
Fullerton,2021-2022,5,vs,Lake Tahoe,W,5-0,5,0,September,9,41,1,0.5,Local
Fullerton,2021-2022,8,at,Chaffey,L,2-1,2,1,September,9,41,0,0.5,Visitante
Fullerton,2021-2022,16,at,Cañada,W,3-1,3,1,September,9,41,0,0.5,Visitante
Fullerton,2021-2022,18,at,Santa Rosa,T,0-0,0,0,September,9,41,0,0.5,Visitante
Fullerton,2021-2022,21,vs,Cuyamaca,W,1-0,1,0,September,9,41,1,0.5,Local
Fullerton,2021-2022,24,vs,Compton,W,3-0,3,0,September,9,41,1,0.5,Local
Fullerton,2021-2022,28,at,Golden West,L,1-0,1,0,September,9,41,0,0.5,Visitante
Fullerton,2021-2022,1,vs,Santa Ana,L,4-2,4,2,October,10,41,1,0.5,Local
Fullerton,2021-2022,5,at,Orange Coast,W,4-0,4,0,October,10,41,0,0.5,Visitante
Fullerton,2021-2022,8,vs,Irvine Valley,L,1-0,1,0,October,10,41,1,0.5,Local
Fullerton,2021-2022,12,at,Santiago Canyon,W,2-0,2,0,October,10,41,0,0.5,Visitante
Fullerton,2021-2022,19,vs,Cypress,T,0-0,0,0,October,10,41,1,0.5,Local
Fullerton,2021-2022,22,vs,Golden West,T,2-2,2,2,October,10,41,1,0.5,Local
Fullerton,2021-2022,26,at,Santa Ana,T,3-3,3,3,October,10,41,0,0.5,Visitante
Fullerton,2021-2022,29,vs,Orange Coast,T,1-1,1,1,October,10,41,1,0.5,Local
Fullerton,2021-2022,2,at,Irvine Valley,W,5-0,5,0,November,11,41,0,0.5,Visitante
Fullerton,2021-2022,5,vs,Santiago Canyon,T,3-3,3,3,November,11,41,1,0.5,Local
Fullerton,2021-2022,12,at,Cypress,L,1-0,1,0,November,11,41,0,0.5,Visitante
Fullerton,2021-2022,20,vs,Antelope Valley,W,4-0,4,0,November,11,41,1,0.5,Local
Fullerton,2021-2022,23,at,Golden West,T,0-0,0,0,November,11,41,0,0.5,Visitante
Fullerton,2021-2022,29,at,Chaffey,L,6-3,6,3,November,11,41,0,0.5,Visitante
Fullerton,2021-2022,2,vs,Long Beach,L,2-1,2,1,December,12,41,1,0.5,Local
Fullerton,2021-2022,5,at,Cuyamaca,L,1-0,1,0,December,12,41,0,0.5,Visitante
Fullerton,2021-2022,9,at,Norco,L,4-3,4,3,December,12,41,0,0.5,Visitante
Fullerton,2021-2022,16,vs,San Bernardino Valley,T,3-3,3,3,December,12,41,1,0.5,Local
Fullerton,2021-2022,19,vs,San Diego Mesa,W,5-1,5,1,December,12,41,1,0.5,Local
Fullerton,2021-2022,26,vs,Los Angeles City,T,2-2,2,2,December,12,41,1,0.5,Local
Fullerton,2021-2022,30,at,Fullerton,L,1-0,1,0,December,12,41,0,0.5,Visitante
Fullerton,2021-2022,3,vs,Golden West,L,1-0,1,0,December,12,41,1,0.5,Local
Fullerton,2021-2022,7,at,Irvine Valley,L,4-1,4,1,December,12,41,0,0.5,Visitante
Fullerton,2021-2022,10,vs,Santiago Canyon,T,0-0,0,0,December,12,41,1,0.5,Local
Fullerton,2021-2022,14,at,Orange Coast,T,1-1,1,1,December,12,41,0,0.5,Visitante
Fullerton,2021-2022,17,vs,Saddleback,T,3-3,3,3,December,12,41,1,0.5,Local
Fullerton,2021-2022,21,vs,Cypress,T,0-0,0,0,December,12,41,1,0.5,Local
Fullerton,2021-2022,24,vs,Fullerton,L,2-0,2,0,December,12,41,1,0.5,Local
Fullerton,2021-2022,28,at,Golden West,W,1-0,1,0,December,12,41,0,0.5,Visitante
Fullerton,2021-2022,31,vs,Irvine Valley,W,2-1,2,1,December,12,41,1,0.5,Local
Fullerton,2021-2022,4,at,Santiago Canyon,T,1-1,1,1,December,12,41,0,0.5,Visitante
Fullerton,2021-2022,7,vs,Orange Coast,L,5-1,5,1,December,12,41,1,0.5,Local
Fullerton,2021-2022,12,at,Saddleback,L,3-1,3,1,December,12,41,0,0.5,Visitante
Fullerton,2021-2022,14,at,Cypress,L,3-0,3,0,December,12,41,0,0.5,Visitante
Santa Ana,2024-2025,27,vs,LA Mission,L,2-1,2,1,August,8,71,1,0.5,Local
Santa Ana,2024-2025,30,vs,Desert,L,3-0,3,0,August,8,71,1,0.5,Local
Santa Ana,2024-2025,3,vs,Cuyamaca,T,2-2,2,2,September,9,71,1,0.5,Local
Santa Ana,2024-2025,6,vs,Chaffey,W,2-1,2,1,September,9,71,1,0.5,Local
Santa Ana,2024-2025,10,at,Long Beach,L,4-2,4,2,September,9,71,0,0.5,Visitante
Santa Ana,2024-2025,20,at,San Diego Mesa,W,2-1,2,1,September,9,71,0,0.5,Visitante
Santa Ana,2024-2025,1,at,Santiago Canyon,W,4-0,4,0,October,10,71,0,0.5,Visitante
Santa Ana,2024-2025,4,vs,Irvine Valley,T,2-2,2,2,October,10,71,1,0.5,Local
Santa Ana,2024-2025,8,at,Orange Coast,W,3-1,3,1,October,10,71,0,0.5,Visitante
Santa Ana,2024-2025,11,vs,Golden West,W,2-0,2,0,October,10,71,1,0.5,Local
Santa Ana,2024-2025,15,vs,Fullerton,L,2-0,2,0,October,10,71,1,0.5,Local
Santa Ana,2024-2025,18,at,Saddleback,L,1-0,1,0,October,10,71,0,0.5,Visitante
Santa Ana,2024-2025,22,at,Cypress,T,0-0,0,0,October,10,71,0,0.5,Visitante
Santa Ana,2024-2025,25,vs,Santiago Canyon,W,6-0,6,0,October,10,71,1,0.5,Local
Santa Ana,2024-2025,29,at,Irvine Valley,W,3-0,3,0,October,10,71,0,0.5,Visitante
Santa Ana,2024-2025,1,vs,Orange Coast,W,4-3,4,3,November,11,71,1,0.5,Local
Santa Ana,2024-2025,5,at,Golden West,W,3-2,3,2,November,11,71,0,0.5,Visitante
Santa Ana,2024-2025,8,at,Fullerton,T,0-0,0,0,November,11,71,0,0.5,Visitante
Santa Ana,2024-2025,12,vs,Saddleback,L,3-0,3,0,November,11,71,1,0.5,Local
Santa Ana,2024-2025,15,vs,Cypress,W,4-1,4,1,November,11,71,1,0.5,Local
Santa Ana,2024-2025,20,at,Cypress,T,2-2,2,2,November,11,71,0,0.5,Visitante
Santa Ana,2023-2024,29,at,Cuyamaca,L,3-2,3,2,August,8,71,0,0.5,Visitante
Santa Ana,2023-2024,1,vs,Chaffey,W,4-0,4,0,September,9,71,1,0.5,Local
Santa Ana,2023-2024,5,vs,LA Mission,L,4-3,4,3,September,9,71,1,0.5,Local
Santa Ana,2023-2024,8,vs,Palomar,T,3-3,3,3,September,9,71,1,0.5,Local
Santa Ana,2023-2024,12,vs,Long Beach,W,2-0,2,0,September,9,71,1,0.5,Local
Santa Ana,2023-2024,15,at,San Bernardino Valley,W,4-3,4,3,September,9,71,0,0.5,Visitante
Santa Ana,2023-2024,22,at,Desert,W,2-0,2,0,September,9,71,0,0.5,Visitante
Santa Ana,2023-2024,26,at,Santiago Canyon,T,0-0,0,0,September,9,71,0,0.5,Visitante
Santa Ana,2023-2024,29,vs,Saddleback,W,2-0,2,0,September,9,71,1,0.5,Local
Santa Ana,2023-2024,3,vs,Fullerton,L,2-1,2,1,October,10,71,1,0.5,Local
Santa Ana,2023-2024,6,at,Cypress,W,2-1,2,1,October,10,71,0,0.5,Visitante
Santa Ana,2023-2024,10,vs,Irvine Valley,T,2-2,2,2,October,10,71,1,0.5,Local
Santa Ana,2023-2024,13,at,Golden West,L,3-2,3,2,October,10,71,0,0.5,Visitante
Santa Ana,2023-2024,17,at,Orange Coast,L,3-2,3,2,October,10,71,0,0.5,Visitante
Santa Ana,2023-2024,20,vs,Santiago Canyon,W,4-1,4,1,October,10,71,1,0.5,Local
Santa Ana,2023-2024,24,at,Saddleback,T,1-1,1,1,October,10,71,0,0.5,Visitante
Santa Ana,2023-2024,27,at,Fullerton,L,3-0,3,0,October,10,71,0,0.5,Visitante
Santa Ana,2023-2024,31,vs,Cypress,T,1-1,1,1,October,10,71,1,0.5,Local
Santa Ana,2023-2024,3,at,Irvine Valley,T,1-1,1,1,November,11,71,0,0.5,Visitante
Santa Ana,2023-2024,7,vs,Golden West,W,2-0,2,0,November,11,71,1,0.5,Local
Santa Ana,2023-2024,9,vs,Orange Coast,W,4-1,4,1,November,11,71,1,0.5,Local
Santa Ana,2023-2024,18,at,Norco,L,2-0,2,0,November,11,71,0,0.5,Visitante
Santa Ana,2022-2023,26,vs,East Los Angeles,W,2-0,2,0,August,8,71,1,0.5,Local
Santa Ana,2022-2023,30,vs,Cuyamaca,T,2-2,2,2,August,8,71,1,0.5,Local
Santa Ana,2022-2023,2,vs,Oxnard,L,1-0,1,0,September,9,71,1,0.5,Local
Santa Ana,2022-2023,4,at,Mt. San Antonio,L,2-1,2,1,September,9,71,0,0.5,Visitante
Santa Ana,2022-2023,6,at,LA Mission,W,4-1,4,1,September,9,71,0,0.5,Visitante
Santa Ana,2022-2023,9,at,Palomar,T,2-2,2,2,September,9,71,0,0.5,Visitante
Santa Ana,2022-2023,13,vs,San Bernardino Valley,W,3-2,3,2,September,9,71,1,0.5,Local
Santa Ana,2022-2023,16,vs,LA Harbor,W,5-1,5,1,September,9,71,1,0.5,Local
Santa Ana,2022-2023,20,vs,Desert,T,1-1,1,1,September,9,71,1,0.5,Local
Santa Ana,2022-2023,27,at,Irvine Valley,L,1-0,1,0,September,9,71,0,0.5,Visitante
Santa Ana,2022-2023,30,vs,Golden West,T,2-2,2,2,September,9,71,1,0.5,Local
Santa Ana,2022-2023,7,vs,Orange Coast,W,4-0,4,0,October,10,71,1,0.5,Local
Santa Ana,2022-2023,11,vs,Cypress,W,1-0,1,0,October,10,71,1,0.5,Local
Santa Ana,2022-2023,14,at,Santiago Canyon,W,6-1,6,1,October,10,71,0,0.5,Visitante
Santa Ana,2022-2023,18,at,Fullerton,L,3-0,3,0,October,10,71,0,0.5,Visitante
Santa Ana,2022-2023,21,vs,Irvine Valley,T,0-0,0,0,October,10,71,1,0.5,Local
Santa Ana,2022-2023,25,at,Golden West,L,2-0,2,0,October,10,71,0,0.5,Visitante
Santa Ana,2022-2023,1,at,Orange Coast,W,4-1,4,1,November,11,71,0,0.5,Visitante
Santa Ana,2022-2023,4,at,Cypress,W,2-1,2,1,November,11,71,0,0.5,Visitante
Santa Ana,2022-2023,8,vs,Santiago Canyon,W,4-2,4,2,November,11,71,1,0.5,Local
Santa Ana,2022-2023,10,vs,Fullerton,L,2-0,2,0,November,11,71,1,0.5,Local
Santa Ana,2022-2023,16,vs,Santa Barbara,T,1-1,1,1,November,11,71,1,0.5,Local
Santa Ana,2022-2023,19,at,Mt. San Antonio,L,3-2,3,2,November,11,71,0,0.5,Visitante
Santa Ana,2021-2022,27,at,East Los Angeles,T,1-1,1,1,August,8,71,0,0.5,Visitante
Santa Ana,2021-2022,3,vs,Lake Tahoe,L,3-1,3,1,September,9,71,1,0.5,Local
Santa Ana,2021-2022,5,vs,West Valley,W,2-0,2,0,September,9,71,1,0.5,Local
Santa Ana,2021-2022,7,vs,LA Mission,W,2-1,2,1,September,9,71,1,0.5,Local
Santa Ana,2021-2022,10,vs,Palomar,W,2-0,2,0,September,9,71,1,0.5,Local
Santa Ana,2021-2022,14,at,LA Harbor,L,4-1,4,1,September,9,71,0,0.5,Visitante
Santa Ana,2021-2022,17,at,San Bernardino Valley,T,1-1,1,1,September,9,71,0,0.5,Visitante
Santa Ana,2021-2022,24,vs,Desert,L,2-1,2,1,September,9,71,1,0.5,Local
Santa Ana,2021-2022,1,at,Fullerton,W,4-2,4,2,October,10,71,0,0.5,Visitante
Santa Ana,2021-2022,8,at,Golden West,T,1-1,1,1,October,10,71,0,0.5,Visitante
Santa Ana,2021-2022,12,vs,Cypress,W,1-0,1,0,October,10,71,1,0.5,Local
Santa Ana,2021-2022,15,at,Irvine Valley,W,3-1,3,1,October,10,71,0,0.5,Visitante
Santa Ana,2021-2022,19,at,Orange Coast,W,5-0,5,0,October,10,71,0,0.5,Visitante
